C.D.S.  -  SIMBAD4 rel 1.8  -  2022.05.07CEST11:14:12

Vmag <  6 & cat = '*' & pm  > 0 & plx  > 0 & radvel  > 0
--------------------------------------------------------

Number of objects : 1518

 #  ;            identifier             ;typ;     coord1 (ICRS,J2000/2000)      ;        pm         ;   plx    ;  radvel  ;  Mag V  
1391;* nu. Ind                          ;** ;336.1536891218721 -72.2554133992961;1303.872 -674.186  ;35.1281   ;32.51     ;5.29     
1392;* gam Tuc                          ;PM*;349.3573185226400 -58.2357013761600; -10.769 74.585    ;44.0808   ;18.40     ;3.98     
1393;* omi Gru                          ;PM*;351.6523374979000 -52.7215776374100; 52.734 119.983    ;31.4197   ;21.49     ;5.522    
1394;* H Cen                            ;Pu*;194.2681309358800 -51.1987535821000;-30.068 -15.526    ;7.7665    ;25.00     ;5.159    
1395;* mu.01 Cru                        ;V* ;193.6484356196 -57.1779229236      ;  -30.69 -13.08    ;7.87      ;13.90     ;4.04     
1396;* mu.02 Cru                        ;Be*;193.6536839956400 -57.1686649773300;-28.386 -10.447    ;8.2668    ;13.00     ;5.20     
1397;* J Cen                            ;** ;200.6580545899342 -60.9883806005858;-29.518 -21.698    ;8.8824    ;6.00      ;4.509    
1398;* m Cen                            ;*  ;201.0020112015999 -64.5356698585200; 28.959 -21.326    ;12.8919   ;13.26     ;4.52     
1399;* gam Aps                          ;PM*;248.3628491125 -78.8971492233      ; -125.51 -78.25    ;20.87     ;5.40      ;3.854    
1400;* alf Oct                          ;EB*;316.1794278189204 -77.0237683555578;12.985 -369.816    ;22.1774   ;85.90     ;5.15     
1401;* omi Ind                          ;*  ;327.6965630165499 -69.6293740265400; -24.451 -4.913    ;6.1458    ;20.2      ;5.505    
1402;* kap Gru                          ;PM*;346.1651152957199 -53.9649021455600;57.129 -106.006    ;7.9636    ;17.70     ;5.363    
1403;* ksi02 Cen                        ;SB*;196.7276641554 -49.9062450900      ;  -26.15 -12.03    ;6.98      ;14.3      ;4.27     
1404;* kap01 Aps                        ;Be*;232.8784255388300 -73.3895915398900;  0.996 -18.345    ;3.0798    ;62.00     ;5.49     
1405;* alf Tuc                          ;SB*;334.6253949308 -60.2595906408      ;  -70.72 -39.44    ;16.33     ;42.2      ;2.82     
1406;* eta Gru                          ;*  ;341.4078414315200 -53.5001198699500;  30.717 17.334    ;7.2136    ;27.8      ;4.846    
1407;* tau03 Gru                        ;*  ;344.1991679133699 -47.9692204033100;  -25.096 2.455    ;12.7125   ;6.30      ;5.714    
1408;* f Cen                            ;*  ;196.5696004725 -48.4632905547      ;  -29.85 -15.17    ;8.36      ;6.00      ;4.691    
1409;* bet Cen                          ;bC*;210.95585562 -60.37303516          ;  -33.27 -23.16    ;8.32      ;5.90      ;0.58     
1410;* phi Oct                          ;*  ;275.9018697374500 -75.0442770690800;   4.621 19.730    ;16.8258   ;5.00      ;5.456    
1411;* sig Pav                          ;HB*;312.3257146436000 -68.7765211281400;-64.120 -49.688    ;10.1251   ;18.31     ;5.407    
1412;NGC 5139                           ;GlC;201.69700 -47.47947                ;    -3.24 -6.73    ;0.1368    ;234.28    ;5.33     
1413;* eps Cen                          ;bC*;204.97190723 -53.46639115          ;  -15.30 -11.72    ;7.63      ;3.0       ;2.30     
1414;* N Cen                            ;*  ;208.0202595995900 -52.8115295391800;-38.997 -26.863    ;10.7449   ;27.00     ;5.257    
1415;* alf Cir                          ;a2*;220.6267482517 -64.9751370697      ;-192.53 -233.51    ;60.35     ;7.099     ;3.19     
1416;* eta Cir                          ;PM*;226.2007815240800 -64.0313511513800;  103.058 8.499    ;11.7561   ;45.10     ;5.168    
1417;* kap TrA                          ;*  ;238.8733320450700 -68.6030009462900;  -8.966 -6.343    ;2.9495    ;4.77      ;5.097    
1418;* zet TrA                          ;SB*;247.1172594387700 -70.0843958083100;200.742 109.341    ;82.8699   ;8.30      ;4.899    
1419;* bet Pav                          ;*  ;311.2395582896 -66.2032140989      ;    -42.67 9.94    ;24.14     ;3.70      ;3.408    
1420;* ups Pav                          ;*  ;310.4878188867699 -66.7606807164700;  9.098 -23.224    ;4.1019    ;7.00      ;5.134    
1421;* del Ind                          ;** ;329.4794730621 -54.9925761181      ;    41.94 -3.93    ;17.34     ;9.40      ;4.40     
1422;* v Cen                            ;*  ;215.0814275875 -56.3864972089      ;    -9.64 -7.46    ;2.66      ;4.2       ;4.35     
1423;* tet Cir                          ;Be*;224.1832807650 -62.7810160892      ;  -11.70 -11.69    ;2.16      ;3.00      ;5.11     
1424;* zet Aps                          ;*  ;260.4978237342700 -67.7706689881500; -37.437 -7.925    ;11.1175   ;11.36     ;4.78     
1425;* kap Pav                          ;WV*;284.2376208063500 -67.2334947809100;  -8.186 16.042    ;5.2451    ;37.80     ;4.40     
1426;* mu.01 Pav                        ;PM*;300.0962227983600 -66.9494211995900;-17.321 -190.056   ;13.5835   ;22.75     ;5.76     
1427;* mu.02 Pav                        ;PM*;300.4685906740400 -66.9439643475800; 38.596 -70.984    ;13.6039   ;42.26     ;5.331    
1428;* pi.02 Gru                        ;PM*;335.7832792611600 -45.9284883490000;233.177 -58.241    ;25.2139   ;3.0       ;5.62     
1429;* del01 Gru                        ;*  ;337.3173950425 -43.4955623686      ;    25.72 -3.32    ;10.54     ;4.90      ;3.97     
1430;* del02 Gru                        ;LP?;337.4393084129 -43.7492213292      ;    -14.08 2.57    ;9.88      ;2.70      ;4.11     
1431;* zet Cen                          ;SB*;208.88494020 -47.28837451          ;  -57.37 -44.55    ;8.54      ;6.5       ;2.55     
1432;* bet Cir                          ;PM*;229.3785423196 -58.8012048108      ; -97.74 -134.15    ;32.73     ;9.6       ;4.057    
1433;* bet TrA                          ;PM*;238.7856752650 -63.4307265364      ;-188.66 -401.85    ;80.79     ;0.40      ;2.85     
1434;* tet TrA                          ;*  ;248.9367543689600 -65.4953996240000; 34.381 -29.921    ;9.4515    ;9.6       ;5.500    
1435;* rho Pav                          ;dS*;309.3971364533 -61.5299206819      ;   59.61 -72.69    ;17.20     ;10.42     ;4.849    
1436;* alf Gru                          ;PM*;332.05826970 -46.96097438          ; 126.69 -147.47    ;32.29     ;10.90     ;1.71     
1437;* nu. Cen                          ;SB*;207.3761518283 -41.6877089081      ;  -26.77 -20.18    ;7.47      ;9.0       ;3.386    
1438;* mu. Cen                          ;Be*;207.4041192892 -42.4737304428      ;  -24.25 -18.64    ;6.45      ;9.20      ;3.43     
1439;* ups01 Cen                        ;V* ;209.6697861879 -44.8035858242      ;  -27.51 -22.44    ;7.63      ;4.8       ;3.87     
1440;* c Lup                            ;*  ;224.0718795519200 -52.8095511448400;   27.364 6.503    ;15.6853   ;7.00      ;5.386    
1441;* iot Pav                          ;PM*;272.6089737528300 -62.0022200505600;-76.952 222.452    ;56.1961   ;30.20     ;5.49     
1442;* nu. Pav                          ;SB*;277.8434378575 -62.2783014758      ;   -1.11 -45.31    ;7.43      ;16.95     ;4.64     
1443;* lam Pav                          ;Be*;283.0543094400 -62.1875923231      ;   -1.86 -13.02    ;2.28      ;9.00      ;4.207    
1444;* alf Pav                          ;SB*;306.41190437 -56.73508973          ;    6.90 -86.02    ;18.24     ;2.0       ;1.918    
1445;* mu. Ind                          ;*  ;316.3093697173800 -54.7270415563300; 15.421 -37.115    ;7.7236    ;13.20     ;5.163    
1446;* chi Cen                          ;bC*;211.5115343525 -41.1796329944      ;  -22.90 -21.69    ;6.39      ;12.1      ;4.343    
1447;* phi Cen                          ;V* ;209.5677783358 -42.1007539753      ;  -22.77 -20.13    ;6.21      ;5.30      ;3.802    
1448;* iot Lup                          ;V* ;214.8509258125 -46.0580954628      ;   -12.56 -4.76    ;9.65      ;21.60     ;3.529    
1449;* alf Lup                          ;bC*;220.4823157775 -47.3881987461      ;  -20.94 -23.67    ;7.02      ;5.40      ;2.286    
1450;* rho Lup                          ;V* ;219.4717742800 -49.4258277108      ;  -28.26 -28.82    ;10.32     ;8.00      ;4.05     
1451;* eta Ara                          ;*  ;252.4464855312 -59.0413770831      ;   39.73 -24.91    ;10.90     ;9.00      ;3.744    
1452;* del Ara                          ;PM*;262.7746363363 -60.6838478178      ;  -54.01 -99.25    ;16.48     ;10.00     ;3.62     
1453;* ksi Pav                          ;SB*;275.8068221812900 -61.4939119217200;   -1.775 8.960    ;4.4041    ;12.2      ;4.367    
1454;* ome Pav                          ;PM*;284.6518649393300 -60.2005479013600;-125.674 32.426    ;6.154     ;180.52    ;5.14     
1455;* iot Ind                          ;*  ;312.8752124177400 -51.6081785759200;   0.870 -5.177    ;6.5444    ;22.56     ;5.044    
1456;* ksi Tel                          ;V* ;301.[phone] -52.[phone]; -15.034 11.334    ;4.3579    ;36.0      ;4.94     
1457;* a Cen                            ;Ro*;215.7593292892 -39.5118192361      ;  -24.15 -21.90    ;7.13      ;5.885     ;4.42     
1458;* omi Lup                          ;** ;222.9095953771 -43.5753601517      ;  -25.20 -27.13    ;8.07      ;7.30      ;4.313    
1459;* lam Lup                          ;SB*;227.2108868772291 -45.2798613832426;-15.707 -18.158    ;3.5406    ;9.80      ;4.05     
1460;* pi. Lup                          ;** ;226.2801456763179 -47.0510636022725;-25.175 -17.856    ;6.8600    ;4.50      ;3.89     
1461;* eps01 Ara                        ;*  ;254.8960366612 -53.1604364722      ;     2.16 22.04    ;9.04      ;23.85     ;4.050    
1462;* eps02 Ara                        ;** ;255.7864733119199 -53.2369360087700;-22.409 -143.793   ;37.3696   ;7.0       ;5.278    
1463;* rho Tel                          ;SB*;286.[phone] -52.[phone];32.209 -116.646    ;17.1476   ;0.30      ;5.174    
1464;* eta Tel                          ;PM*;290.[phone] -54.[phone]; 25.824 -82.965    ;20.6028   ;13.00     ;5.020    
1465;* tet01 Mic                        ;a2*;320.1900809864100 -40.8096167072600;  80.022 24.880    ;20.1687   ;2.3       ;4.82     
1466;* tet02 Mic                        ;** ;321.1034081629 -41.0066953719      ;    24.64 -0.25    ;8.35      ;8.00      ;5.775    
1467;* kap Cen                          ;** ;224.7903539092 -42.1041963664      ;  -17.62 -22.51    ;8.51      ;8.0       ;3.11     
1468;* bet Lup                          ;PM*;224.63302235 -43.13396385          ;  -35.78 -39.83    ;8.52      ;0.2       ;2.68     
1469;* e Lup                            ;SB*;228.2066117654 -44.5004125939      ;  -22.01 -21.75    ;6.47      ;13.5      ;4.806    
1470;* eps Lup                          ;SB*;230.6702844025 -44.6896151769      ;  -22.86 -18.87    ;6.37      ;7.90      ;3.366    
1471;* d Lup A                          ;*  ;233.9718682389900 -44.9583886824800;-20.794 -20.794    ;6.846     ;6.5       ;4.708    
1472;* kap Ara                          ;*  ;261.5001797020300 -50.6335066162700;   13.004 7.554    ;7.5862    ;18.11     ;5.193    
1473;* nu. Mic                          ;RG*;308.4794690527400 -44.5160456191000; 11.560 -35.355    ;12.9361   ;8.7       ;5.118    
1474;* eta Mic                          ;*  ;316.6063325894900 -41.3859644933100; 28.531 -12.090    ;3.5881    ;22.29     ;5.505    
1475;* b Cen                            ;** ;220.4899611650 -37.7934983400      ;  -29.92 -30.68    ;9.62      ;2.60      ;4.00     
1476;* tet Nor                          ;PM*;243.8138240022800 -47.3720198780500;-34.654 -45.784    ;8.9049    ;1.40      ;5.124    
1477;* lam Ara                          ;PM*;265.0992732439900 -49.4155831268100;103.685 -175.956   ;47.7045   ;4.54      ;4.77     
1478;* tet Ara                          ;*  ;271.6577970408 -50.0914757008      ;    -8.27 -8.70    ;4.01      ;3.40      ;3.66     
1479;* iot Tel                          ;*  ;293.[phone] -48.[phone]; -8.190 -36.977    ;8.6546    ;22.45     ;4.879    
1480;* kap02 Sgr                        ;** ;305.97156942 -42.42287155          ;   -13.07 13.64    ;10.47     ;2.60      ;5.64     
1481;* zet Mic                          ;PM*;315.7414707993800 -38.6314443732100;-29.489 -109.632   ;28.3733   ;4.6       ;5.305    
1482;* gam Lup                          ;El*;233.78520145 -41.16675687          ;  -15.62 -25.43    ;7.75      ;2.3       ;2.765    
1483;* mu. Nor                          ;s*b;248.5209178396 -44.0453133767      ;     0.02 -1.98    ;0.78      ;4.10      ;4.94     
1484;* 41 Ara                           ;PM*;259.7659897989304 -46.6362334491697;1029.610 106.935   ;113.7513  ;25.70     ;5.48     
1485;* sig Ara                          ;*  ;263.9149565350 -46.5056838189      ;  -25.78 -38.30    ;8.62      ;4.3       ;4.59     
1486;* del01 Tel                        ;SB*;277.[phone] -45.[phone]      ;   -3.75 -27.43    ;4.61      ;7         ;4.920    
1487;* del02 Tel                        ;SB*;278.[phone] -45.[phone];  1.471 -10.798    ;2.8861    ;7.6       ;5.070    
1488;* bet02 Sgr                        ;PM*;290.8047393708 -44.7997791969      ;   93.45 -54.09    ;24.31     ;11.50     ;4.270    
1489;* iot Sgr                          ;PM*;298.8154037946 -41.8682885544      ;    22.61 51.40    ;17.94     ;35.80     ;4.13     
1490;* zet Phe                          ;EB*;017.0961729092 -55.2457580317      ;    20.87 30.64    ;10.92     ;15.40     ;4.014    
1491;* kap Tuc A                        ;PM*;018.9420379295962 -68.8759448102925;413.480 116.037    ;42.9912   ;7.48      ;4.95     
1492;* rho Ori A                        ;SB*;078.3228308721800 +02.8612392074300;    6.014 3.700    ;13.329    ;46.39     ;4.48     
1493;* ome Aur                          ;PM*;074.8142056793500 +37.8902447746600; 45.340 -97.647    ;20.2399   ;7.70      ;5.00     
1494;* 212 Pup A                        ;PM*;118.0652623582158 -34.7054399179528;-198.096 238.812   ;54.5631   ;27.14     ;5.12     
1495;* C Car                            ;*  ;123.8163444535800 -62.9156410857700;-23.542 -12.414    ;12.717    ;4.00      ;5.259    
1496;* bet Mon A                        ;Be*;097.2044600075100 -07.0330593964800;  -6.518 -2.956    ;4.7209    ;20        ;4.60     
1497;* alf Psc A                        ;*  ;030.5117582342650 +02.7637719610669;  32.692 -2.895    ;19.7995   ;8.5       ;4.11     
1498;* 84 Cet A                         ;PM*;040.3083304394000 -00.6956515305800;220.022 -124.661   ;44.8694   ;8.20      ;5.77     
1499;* f Eri A                          ;PM*;057.1494750801300 -37.6201432915400;  81.136 -6.795    ;18.8093   ;16.0      ;4.72     
1500;* D Cen A                          ;*  ;183.5112392026400 -45.7239162923900;  -36.663 6.068    ;4.9144    ;10.27     ;5.60     
1501;* iot UMa A                        ;SB*;134.8018881454904 +48.0418228606861;-439.836 -214.071  ;68.0010   ;9.0       ;3.13     
1502;* del Tuc                          ;** ;336.8331794778799 -64.9663602057600;   70.691 8.888    ;11.5977   ;4.10      ;4.49     
1503;* gam Cae A                        ;PM*;076.1016755827300 -35.4829753748800;125.972 -42.909    ;17.5912   ;9.96      ;4.574    
1504;* 39 Leo                           ;PM*;154.3105764467292 +23.1062178306669;-413.372 -98.047   ;44.9008   ;37.184    ;5.82     
1505;* eps Dra                          ;PM*;297.0431269124900 +70.2679302982400;  79.486 40.041    ;21.3219   ;2.69      ;3.91     
1506;* 57 Hya                           ;*  ;221.9898199836800 -26.6461697994600;  -4.452 -4.010    ;6.9916    ;6.00      ;5.764    
1507;* 3 Cen B                          ;SB*;207.9591673778200 -32.9946764864500;-35.213 -23.304    ;10.2148   ;1.0       ;5.98     
1508;* ups Car B                        ;*  ;146.7781256587400 -65.0728618798100;  -12.012 6.231    ;2.2718    ;13.9      ;5.99     
1509;* tet01 Eri                        ;PM*;044.5653181567800 -40.3046776381100; -52.273 23.058    ;19.9047   ;11.9      ;3.18     
1510;* tet02 Eri                        ;PM*;044.5683488308800 -40.3046961962500; -50.502 16.613    ;19.527    ;18.8      ;4.11     
